age,education,native-country,salary
69,HS-grad,United-States,<=50K
18,HS-grad,United-States,<=50K
43,HS-grad,United-States,<=50K
50,HS-grad,United-States,<=50K
32,HS-grad,United-States,<=50K
27,HS-grad,United-States,<=50K
38,HS-grad,United-States,<=50K
62,HS-grad,United-States,>50K
46,HS-grad,United-States,<=50K
19,Some-college,?,<=50K
17,10th,United-States,<=50K
21,HS-grad,United-States,<=50K
36,Bachelors,United-States,<=50K
36,12th,United-States,<=50K
23,HS-grad,Philippines,<=50K
58,Bachelors,United-States,>50K
40,Bachelors,United-States,<=50K
64,Some-college,United-States,<=50K
66,11th,United-States,<=50K
42,HS-grad,United-States,<=50K
55,Some-college,United-States,<=50K
53,Some-college,United-States,>50K
25,HS-grad,United-States,<=50K
39,Some-college,United-States,<=50K
20,HS-grad,United-States,<=50K
32,HS-grad,United-States,<=50K
28,Bachelors,United-States,<=50K
23,Assoc-acdm,Poland,<=50K
18,HS-grad,United-States,<=50K
43,HS-grad,United-States,>50K
29,HS-grad,United-States,<=50K
32,Some-college,Dominican-Republic,<=50K
31,HS-grad,United-States,<=50K
60,5th-6th,Mexico,<=50K
42,Some-college,United-States,<=50K
46,Masters,United-States,>50K
38,HS-grad,United-States,>50K
18,11th,United-States,<=50K
31,HS-grad,United-States,<=50K
54,HS-grad,United-States,<=50K
46,Some-college,United-States,<=50K
27,HS-grad,United-States,<=50K
50,Bachelors,United-States,>50K
38,7th-8th,United-States,<=50K
36,Masters,United-States,<=50K
25,HS-grad,Mexico,<=50K
19,HS-grad,United-States,<=50K
60,Some-college,Philippines,<=50K
45,9th,United-States,<=50K
21,Some-college,United-States,<=50K
42,HS-grad,United-States,<=50K
38,HS-grad,United-States,<=50K
22,Some-college,United-States,<=50K
19,HS-grad,United-States,<=50K
23,Some-college,United-States,<=50K
24,Some-college,United-States,<=50K
30,Assoc-acdm,United-States,<=50K
62,Some-college,United-States,<=50K
26,Prof-school,United-States,<=50K
42,Bachelors,United-States,>50K
33,HS-grad,United-States,<=50K
54,Doctorate,?,>50K
35,Bachelors,United-States,<=50K
33,HS-grad,United-States,<=50K
45,HS-grad,United-States,<=50K
62,Bachelors,United-States,>50K
24,HS-grad,United-States,<=50K
50,Some-college,United-States,<=50K
54,Bachelors,United-States,>50K
58,7th-8th,United-States,<=50K
39,HS-grad,United-States,<=50K
32,HS-grad,United-States,<=50K
27,Bachelors,United-States,<=50K
27,HS-grad,United-States,<=50K
20,Some-college,United-States,<=50K
64,7th-8th,United-States,<=50K
55,Masters,United-States,<=50K
46,HS-grad,United-States,<=50K
45,Some-college,United-States,<=50K
26,HS-grad,United-States,<=50K
36,HS-grad,United-States,<=50K
25,Bachelors,United-States,<=50K
58,10th,United-States,>50K
39,Bachelors,United-States,<=50K
47,HS-grad,Thailand,<=50K
35,Masters,United-States,<=50K
38,HS-grad,United-States,<=50K
50,11th,United-States,<=50K
36,HS-grad,United-States,<=50K
28,5th-6th,Mexico,<=50K
44,HS-grad,United-States,<=50K
40,HS-grad,United-States,<=50K
55,Some-college,United-States,>50K
29,HS-grad,United-States,<=50K
33,HS-grad,United-States,<=50K
19,Some-college,Japan,<=50K
32,Bachelors,United-States,>50K
45,Masters,United-States,>50K
23,HS-grad,United-States,<=50K
31,Assoc-voc,United-States,<=50K
22,Some-college,Philippines,<=50K
59,HS-grad,United-States,<=50K
32,Some-college,United-States,<=50K
49,Some-college,United-States,<=50K
22,Some-college,United-States,<=50K
26,Some-college,United-States,<=50K
23,Some-college,Vietnam,<=50K
55,Some-college,United-States,<=50K
47,HS-grad,United-States,>50K
44,HS-grad,United-States,<=50K
27,Some-college,United-States,<=50K
40,Masters,United-States,>50K
32,Bachelors,United-States,>50K
20,Some-college,Vietnam,<=50K
84,HS-grad,United-States,<=50K
40,Some-college,United-States,<=50K
37,Bachelors,United-States,<=50K
44,Some-college,United-States,<=50K
47,Some-college,Germany,<=50K
62,Some-college,United-States,<=50K
19,Some-college,United-States,<=50K
47,HS-grad,United-States,<=50K
44,HS-grad,United-States,<=50K
26,Bachelors,United-States,<=50K
36,Some-college,United-States,<=50K
52,11th,United-States,<=50K
33,Some-college,United-States,<=50K
48,HS-grad,United-States,<=50K
33,HS-grad,United-States,<=50K
25,Bachelors,United-States,<=50K
62,Bachelors,United-States,<=50K
38,Some-college,United-States,<=50K
46,HS-grad,United-States,<=50K
18,Some-college,United-States,<=50K
46,Bachelors,United-States,>50K
38,HS-grad,United-States,<=50K
52,Some-college,United-States,>50K
63,7th-8th,United-States,<=50K
49,Some-college,United-States,<=50K
17,11th,United-States,<=50K
33,HS-grad,United-States,<=50K
70,HS-grad,United-States,<=50K
19,Some-college,United-States,<=50K
27,HS-grad,United-States,>50K
61,Some-college,United-States,<=50K
33,Bachelors,United-States,>50K
46,Bachelors,?,>50K
29,10th,Guatemala,<=50K
40,Some-college,United-States,<=50K
43,HS-grad,United-States,>50K
24,HS-grad,United-States,<=50K
29,Some-college,United-States,<=50K
61,HS-grad,United-States,<=50K
48,11th,United-States,<=50K
19,Some-college,United-States,<=50K
30,Some-college,United-States,<=50K
24,Some-college,United-States,<=50K
39,Masters,United-States,<=50K
46,Some-college,United-States,<=50K
40,HS-grad,United-States,>50K
27,Bachelors,United-States,<=50K
25,Masters,United-States,<=50K
31,11th,United-States,<=50K
58,Bachelors,United-States,<=50K
33,HS-grad,Canada,>50K
40,HS-grad,United-States,<=50K
40,Masters,United-States,>50K
31,HS-grad,United-States,<=50K
33,HS-grad,China,<=50K
49,Assoc-acdm,United-States,<=50K
24,Assoc-voc,United-States,<=50K
46,HS-grad,United-States,<=50K
58,Masters,United-States,>50K
20,Some-college,United-States,<=50K
65,HS-grad,United-States,<=50K
43,Some-college,United-States,<=50K
48,Masters,India,<=50K
41,Some-college,United-States,<=50K
27,Some-college,United-States,<=50K
52,Some-college,United-States,<=50K
26,HS-grad,?,<=50K
52,HS-grad,United-States,<=50K
52,Some-college,United-States,<=50K
19,HS-grad,United-States,<=50K
39,Some-college,United-States,<=50K
47,Some-college,United-States,<=50K
27,HS-grad,United-States,<=50K
48,Some-college,United-States,<=50K
50,HS-grad,United-States,<=50K
60,Some-college,United-States,<=50K
28,Assoc-acdm,United-States,>50K
47,HS-grad,United-States,<=50K
69,Bachelors,United-States,<=50K
40,HS-grad,South,<=50K
37,HS-grad,Nicaragua,<=50K
41,Masters,United-States,<=50K
38,HS-grad,Trinadad&Tobago,<=50K
46,Assoc-voc,United-States,<=50K
21,Some-college,United-States,<=50K
44,Masters,United-States,<=50K
38,10th,United-States,<=50K
47,Some-college,United-States,>50K
42,Doctorate,?,>50K
42,Some-college,United-States,<=50K
56,Bachelors,United-States,>50K
32,Bachelors,United-States,<=50K
24,Bachelors,United-States,<=50K
26,Some-college,United-States,<=50K
36,Bachelors,United-States,<=50K
49,11th,United-States,<=50K
65,HS-grad,United-States,>50K
73,7th-8th,United-States,<=50K
34,11th,United-States,<=50K
22,Bachelors,United-States,<=50K
49,Some-college,United-States,<=50K
25,11th,United-States,<=50K
39,9th,United-States,<=50K
19,11th,United-States,<=50K
24,10th,United-States,<=50K
34,HS-grad,United-States,<=50K
35,HS-grad,United-States,<=50K
21,HS-grad,United-States,<=50K
43,Masters,United-States,<=50K
35,Bachelors,?,<=50K
39,Some-college,United-States,<=50K
48,Bachelors,United-States,>50K
33,Assoc-acdm,United-States,<=50K
19,Some-college,United-States,<=50K
17,10th,United-States,<=50K
43,Some-college,United-States,<=50K
62,HS-grad,United-States,<=50K
53,Masters,United-States,>50K
45,Masters,United-States,>50K
47,HS-grad,United-States,<=50K
30,Some-college,United-States,<=50K
53,HS-grad,United-States,<=50K
24,HS-grad,United-States,<=50K
41,Some-college,United-States,<=50K
58,5th-6th,Haiti,<=50K
27,HS-grad,United-States,<=50K
63,HS-grad,United-States,<=50K
50,Some-college,United-States,<=50K
43,Masters,United-States,>50K
29,Some-college,United-States,<=50K
41,Some-college,United-States,<=50K
55,HS-grad,United-States,<=50K
36,HS-grad,United-States,<=50K
23,HS-grad,United-States,<=50K
22,Bachelors,United-States,>50K
58,Some-college,United-States,<=50K
25,11th,United-States,<=50K
40,HS-grad,United-States,<=50K
38,Assoc-voc,United-States,<=50K
37,Bachelors,United-States,>50K
19,Some-college,United-States,<=50K
55,10th,United-States,<=50K
55,Bachelors,United-States,>50K
28,Bachelors,United-States,<=50K
53,HS-grad,El-Salvador,<=50K
32,HS-grad,?,<=50K
60,Some-college,United-States,<=50K
32,Some-college,United-States,<=50K
34,HS-grad,United-States,<=50K
49,Some-college,United-States,>50K
21,Some-college,United-States,<=50K
24,Bachelors,United-States,<=50K
53,Assoc-voc,United-States,<=50K
29,Assoc-voc,?,<=50K
34,Bachelors,United-States,<=50K
52,Prof-school,Vietnam,<=50K
41,5th-6th,Mexico,<=50K
21,HS-grad,United-States,<=50K
43,Masters,United-States,>50K
31,HS-grad,United-States,<=50K
38,HS-grad,United-States,<=50K
42,Bachelors,United-States,>50K
62,Bachelors,United-States,<=50K
51,7th-8th,United-States,<=50K
30,HS-grad,United-States,<=50K
24,Bachelors,United-States,<=50K
36,HS-grad,United-States,<=50K
57,10th,United-States,<=50K
46,Bachelors,United-States,>50K
33,Doctorate,United-States,<=50K
42,Some-college,United-States,<=50K
62,HS-grad,United-States,<=50K
64,Some-college,United-States,<=50K
18,Some-college,United-States,<=50K
43,5th-6th,Mexico,<=50K
62,7th-8th,United-States,<=50K
29,Assoc-acdm,United-States,<=50K
43,Bachelors,Haiti,>50K
39,HS-grad,United-States,>50K
69,Bachelors,United-States,<=50K
34,Bachelors,United-States,<=50K
44,Assoc-acdm,United-States,>50K
25,Bachelors,United-States,<=50K
47,Some-college,United-States,<=50K
17,10th,United-States,<=50K
41,Bachelors,United-States,<=50K
19,Some-college,United-States,<=50K
57,1st-4th,Dominican-Republic,<=50K
25,HS-grad,United-States,<=50K
37,Some-college,Canada,>50K
29,Assoc-voc,United-States,<=50K
32,Some-college,United-States,<=50K
35,Prof-school,United-States,>50K
52,12th,United-States,<=50K
41,HS-grad,Peru,<=50K
29,HS-grad,El-Salvador,<=50K
23,Masters,United-States,<=50K
31,11th,United-States,<=50K
40,HS-grad,United-States,<=50K
19,HS-grad,United-States,<=50K
21,Some-college,United-States,<=50K
37,Bachelors,United-States,>50K
49,Prof-school,United-States,>50K
64,HS-grad,United-States,<=50K
37,Assoc-voc,United-States,<=50K
70,Bachelors,United-States,>50K
22,10th,United-States,<=50K
29,HS-grad,Germany,<=50K
37,HS-grad,United-States,<=50K
29,Bachelors,United-States,<=50K
38,11th,United-States,<=50K
27,HS-grad,United-States,<=50K
58,Bachelors,United-States,>50K
60,Some-college,United-States,<=50K
20,Some-college,United-States,<=50K
51,Some-college,United-States,>50K
37,9th,United-States,<=50K
22,12th,United-States,>50K
56,10th,United-States,<=50K
26,Bachelors,United-States,>50K
19,Some-college,United-States,<=50K
37,Assoc-voc,United-States,<=50K
27,Some-college,United-States,<=50K
27,HS-grad,United-States,<=50K
52,Some-college,United-States,<=50K
45,HS-grad,United-States,<=50K
28,Some-college,United-States,<=50K
20,HS-grad,United-States,<=50K
28,Masters,United-States,<=50K
44,Assoc-voc,United-States,<=50K
30,Bachelors,United-States,<=50K
26,Assoc-acdm,United-States,<=50K
55,Masters,United-States,<=50K
46,HS-grad,United-States,<=50K
51,Bachelors,United-States,<=50K
25,Bachelors,United-States,<=50K
43,HS-grad,United-States,<=50K
19,HS-grad,United-States,<=50K
36,HS-grad,United-States,<=50K
36,Some-college,United-States,<=50K
48,Bachelors,Vietnam,<=50K
30,11th,United-States,<=50K
24,Bachelors,United-States,>50K
30,HS-grad,United-States,<=50K
24,Bachelors,United-States,>50K
62,Bachelors,United-States,<=50K
41,HS-grad,United-States,<=50K
49,Prof-school,United-States,>50K
36,HS-grad,United-States,<=50K
47,Masters,United-States,<=50K
49,Masters,United-States,<=50K
52,Some-college,United-States,<=50K
52,Assoc-acdm,United-States,>50K
26,HS-grad,United-States,<=50K
51,HS-grad,United-States,<=50K
18,10th,United-States,<=50K
30,HS-grad,United-States,<=50K
46,HS-grad,United-States,<=50K
28,HS-grad,United-States,<=50K
48,Bachelors,United-States,>50K
62,Some-college,United-States,>50K
49,Bachelors,United-States,<=50K
69,HS-grad,United-States,<=50K
35,Bachelors,United-States,>50K
78,Masters,South,<=50K
61,Some-college,United-States,>50K
24,Bachelors,United-States,<=50K
29,Some-college,United-States,<=50K
36,Bachelors,?,<=50K
17,10th,United-States,<=50K
27,HS-grad,United-States,>50K
64,HS-grad,United-States,<=50K
33,HS-grad,France,<=50K
32,12th,Mexico,<=50K
19,Some-college,United-States,<=50K
42,11th,United-States,<=50K
24,Bachelors,United-States,<=50K
23,HS-grad,United-States,<=50K
51,Prof-school,United-States,<=50K
31,Bachelors,United-States,<=50K
44,Prof-school,United-States,>50K
38,Masters,United-States,>50K
44,Assoc-acdm,United-States,>50K
44,5th-6th,Mexico,<=50K
38,HS-grad,United-States,<=50K
36,9th,United-States,<=50K
29,1st-4th,El-Salvador,<=50K
46,Assoc-acdm,Germany,<=50K
47,HS-grad,United-States,<=50K
30,HS-grad,United-States,>50K
37,HS-grad,United-States,>50K
27,Bachelors,United-States,<=50K
43,HS-grad,United-States,<=50K
44,Prof-school,United-States,>50K
31,Some-college,United-States,<=50K
34,Bachelors,United-States,>50K
39,Bachelors,Germany,<=50K
36,Some-college,United-States,<=50K
57,Bachelors,United-States,>50K
78,7th-8th,Dominican-Republic,<=50K
24,Some-college,United-States,<=50K
39,Some-college,United-States,<=50K
21,Assoc-acdm,United-States,<=50K
34,HS-grad,United-States,>50K
22,Some-college,United-States,<=50K
36,Some-college,United-States,<=50K
61,Some-college,United-States,>50K
67,9th,United-States,<=50K
42,Some-college,Haiti,<=50K
49,Assoc-voc,United-States,>50K
58,Assoc-voc,United-States,<=50K
37,Some-college,United-States,<=50K
39,HS-grad,United-States,<=50K
25,Some-college,Jamaica,<=50K
45,5th-6th,?,>50K
30,Bachelors,United-States,<=50K
49,Some-college,United-States,<=50K
36,HS-grad,United-States,<=50K
23,HS-grad,United-States,<=50K
51,Some-college,Jamaica,<=50K
55,HS-grad,United-States,<=50K
35,Bachelors,United-States,<=50K
45,Masters,India,<=50K
36,Bachelors,United-States,>50K
32,HS-grad,United-States,<=50K
39,HS-grad,United-States,<=50K
47,Some-college,United-States,<=50K
49,Some-college,United-States,>50K
52,Some-college,?,>50K
44,Some-college,United-States,<=50K
36,Some-college,United-States,>50K
40,Some-college,United-States,<=50K
17,10th,United-States,<=50K
18,HS-grad,United-States,<=50K
30,Some-college,United-States,<=50K
66,HS-grad,England,<=50K
59,Bachelors,United-States,<=50K
30,HS-grad,United-States,<=50K
50,HS-grad,United-States,<=50K
24,HS-grad,United-States,<=50K
28,Prof-school,Philippines,<=50K
44,Masters,United-States,>50K
25,Assoc-voc,United-States,<=50K
45,Masters,United-States,>50K
20,HS-grad,United-States,<=50K
67,Assoc-voc,United-States,<=50K
40,Prof-school,United-States,>50K
52,HS-grad,United-States,<=50K
34,Doctorate,United-States,>50K
37,Assoc-acdm,Canada,>50K
17,10th,United-States,<=50K
25,Assoc-voc,United-States,>50K
35,Bachelors,Puerto-Rico,<=50K
63,Masters,United-States,>50K
38,Some-college,United-States,<=50K
33,Bachelors,Iran,>50K
51,Masters,United-States,>50K
64,Doctorate,Columbia,>50K
50,Some-college,United-States,<=50K
18,10th,United-States,<=50K
67,Masters,United-States,<=50K
46,HS-grad,United-States,<=50K
60,Bachelors,United-States,<=50K
29,HS-grad,United-States,<=50K
30,Some-college,United-States,<=50K
56,Doctorate,China,<=50K
29,HS-grad,Mexico,>50K
37,Bachelors,United-States,<=50K
55,1st-4th,Cuba,<=50K
24,HS-grad,United-States,<=50K
21,HS-grad,Mexico,<=50K
46,Bachelors,United-States,>50K
25,12th,Mexico,<=50K
40,HS-grad,United-States,<=50K
23,Some-college,United-States,<=50K
43,Some-college,United-States,<=50K
29,Some-college,United-States,>50K
59,10th,Philippines,<=50K
18,Some-college,?,<=50K
28,HS-grad,United-States,<=50K
17,11th,United-States,<=50K
53,HS-grad,United-States,>50K
22,5th-6th,El-Salvador,<=50K
63,HS-grad,United-States,<=50K
32,Masters,United-States,>50K
40,HS-grad,United-States,<=50K
61,Prof-school,England,>50K
35,HS-grad,United-States,<=50K
43,Bachelors,Philippines,<=50K
20,Some-college,Taiwan,<=50K
48,Some-college,United-States,<=50K
56,Bachelors,United-States,<=50K
51,HS-grad,United-States,<=50K
34,Some-college,United-States,<=50K
44,Some-college,United-States,>50K
61,Masters,?,>50K
37,Some-college,United-States,>50K
36,Bachelors,United-States,>50K
34,Some-college,United-States,<=50K
23,Some-college,United-States,<=50K
63,Masters,United-States,>50K
63,HS-grad,United-States,<=50K
47,Masters,United-States,>50K
55,HS-grad,United-States,>50K
31,Bachelors,United-States,<=50K
27,Some-college,United-States,<=50K
58,Bachelors,United-States,>50K
28,Some-college,United-States,<=50K
52,7th-8th,United-States,<=50K
31,HS-grad,United-States,<=50K
53,Some-college,United-States,<=50K
43,Some-college,United-States,<=50K
43,HS-grad,United-States,<=50K
50,Masters,United-States,>50K
68,HS-grad,United-States,<=50K
37,11th,United-States,<=50K
26,HS-grad,United-States,<=50K
22,11th,United-States,<=50K
22,Some-college,United-States,<=50K
59,Some-college,United-States,>50K
30,Some-college,United-States,<=50K
24,HS-grad,United-States,<=50K
30,HS-grad,United-States,<=50K
50,Bachelors,United-States,>50K
38,12th,United-States,<=50K
29,HS-grad,United-States,<=50K
76,HS-grad,United-States,<=50K
21,Assoc-voc,United-States,<=50K
65,Some-college,United-States,<=50K
43,HS-grad,United-States,>50K
29,Bachelors,United-States,<=50K
32,Bachelors,United-States,<=50K
37,Assoc-acdm,United-States,>50K
64,HS-grad,United-States,<=50K
49,Some-college,United-States,>50K
44,Bachelors,United-States,>50K
68,HS-grad,United-States,<=50K
34,Bachelors,United-States,>50K
35,Some-college,United-States,<=50K
53,Some-college,United-States,<=50K
24,Assoc-voc,South,<=50K
31,Some-college,United-States,<=50K
25,Some-college,United-States,<=50K
36,HS-grad,United-States,<=50K
29,Some-college,United-States,<=50K
37,HS-grad,United-States,>50K
42,Doctorate,United-States,<=50K
30,HS-grad,United-States,<=50K
32,Some-college,Cuba,<=50K
47,Bachelors,United-States,>50K
44,HS-grad,United-States,>50K
19,HS-grad,United-States,<=50K
22,HS-grad,United-States,<=50K
51,9th,United-States,>50K
69,HS-grad,United-States,<=50K
73,11th,United-States,<=50K
18,11th,United-States,<=50K
33,HS-grad,United-States,<=50K
22,Some-college,United-States,<=50K
33,Bachelors,United-States,>50K
20,Some-college,United-States,<=50K
28,Some-college,United-States,<=50K
25,HS-grad,United-States,<=50K
27,HS-grad,United-States,<=50K
22,HS-grad,United-States,<=50K
67,HS-grad,United-States,<=50K
31,HS-grad,United-States,<=50K
36,Some-college,United-States,<=50K
43,Prof-school,India,>50K
33,Bachelors,United-States,<=50K
37,HS-grad,United-States,>50K
27,HS-grad,United-States,<=50K
36,Some-college,United-States,<=50K
33,Assoc-acdm,United-States,<=50K
63,Bachelors,Iran,>50K
48,Bachelors,United-States,>50K
25,HS-grad,United-States,<=50K
41,HS-grad,United-States,<=50K
26,HS-grad,United-States,<=50K
23,Some-college,United-States,<=50K
33,HS-grad,United-States,<=50K
30,Masters,Taiwan,<=50K
67,HS-grad,United-States,<=50K
32,HS-grad,United-States,>50K
48,HS-grad,United-States,>50K
51,HS-grad,United-States,<=50K
39,Masters,China,<=50K
40,Bachelors,United-States,<=50K
40,HS-grad,United-States,>50K
19,HS-grad,Mexico,<=50K
28,HS-grad,United-States,<=50K
47,Bachelors,United-States,>50K
20,Some-college,United-States,<=50K
41,HS-grad,United-States,<=50K
29,Some-college,United-States,<=50K
40,Bachelors,United-States,>50K
61,HS-grad,United-States,<=50K
25,11th,Mexico,<=50K
26,HS-grad,United-States,<=50K
43,Bachelors,United-States,<=50K
17,7th-8th,United-States,<=50K
43,Masters,United-States,>50K
73,HS-grad,England,<=50K
46,Some-college,United-States,<=50K
19,Some-college,United-States,<=50K
37,HS-grad,United-States,<=50K
26,Some-college,United-States,<=50K
47,HS-grad,United-States,<=50K
47,Masters,United-States,<=50K
29,Bachelors,United-States,<=50K
29,HS-grad,United-States,<=50K
33,Bachelors,United-States,<=50K
20,HS-grad,United-States,<=50K
28,10th,Guatemala,<=50K
26,Bachelors,?,<=50K
41,Masters,United-States,<=50K
67,7th-8th,United-States,<=50K
43,Bachelors,United-States,<=50K
35,9th,United-States,<=50K
18,12th,United-States,<=50K
55,Some-college,United-States,<=50K
44,HS-grad,United-States,<=50K
64,HS-grad,United-States,<=50K
34,Assoc-voc,United-States,<=50K
38,Some-college,United-States,>50K
25,HS-grad,United-States,<=50K
21,Some-college,United-States,<=50K
37,1st-4th,Mexico,<=50K
39,Some-college,United-States,<=50K
34,Some-college,United-States,<=50K
23,Bachelors,United-States,<=50K
54,Some-college,United-States,>50K
49,Masters,United-States,>50K
25,HS-grad,United-States,<=50K
51,Assoc-acdm,United-States,<=50K
29,HS-grad,United-States,<=50K
27,Bachelors,United-States,<=50K
53,HS-grad,United-States,<=50K
68,Bachelors,United-States,>50K
56,HS-grad,United-States,>50K
30,Doctorate,?,<=50K
24,HS-grad,United-States,<=50K
70,9th,United-States,<=50K
24,Some-college,United-States,<=50K
74,Assoc-acdm,United-States,<=50K
23,Some-college,United-States,<=50K
41,Masters,United-States,<=50K
45,HS-grad,United-States,<=50K
35,HS-grad,United-States,<=50K
21,HS-grad,United-States,<=50K
45,11th,United-States,<=50K
18,11th,United-States,<=50K
49,Bachelors,United-States,<=50K
49,Assoc-voc,United-States,<=50K
45,Bachelors,United-States,<=50K
27,HS-grad,United-States,<=50K
28,Some-college,Philippines,<=50K
35,Bachelors,United-States,>50K
33,Some-college,United-States,<=50K
35,11th,United-States,<=50K
19,HS-grad,United-States,<=50K
33,Some-college,United-States,<=50K
28,HS-grad,United-States,>50K
49,Some-college,United-States,<=50K
61,HS-grad,United-States,<=50K
39,Some-college,United-States,<=50K
22,HS-grad,United-States,<=50K
42,10th,United-States,<=50K
22,Some-college,United-States,<=50K
18,HS-grad,United-States,<=50K
49,9th,United-States,>50K
33,Doctorate,Cuba,>50K
28,HS-grad,United-States,<=50K
42,7th-8th,Puerto-Rico,<=50K
20,Some-college,United-States,<=50K
50,Some-college,United-States,<=50K
32,Some-college,United-States,>50K
31,HS-grad,United-States,<=50K
29,Assoc-voc,United-States,<=50K
46,Some-college,United-States,<=50K
32,Doctorate,United-States,<=50K
61,HS-grad,United-States,<=50K
43,11th,United-States,<=50K
35,HS-grad,United-States,<=50K
39,Bachelors,United-States,<=50K
18,11th,United-States,<=50K
42,Some-college,United-States,<=50K
23,Bachelors,United-States,<=50K
32,Bachelors,United-States,<=50K
52,HS-grad,United-States,>50K
36,Assoc-acdm,United-States,>50K
38,Some-college,?,>50K
50,HS-grad,United-States,>50K
23,Assoc-acdm,United-States,<=50K
71,Prof-school,United-States,>50K
27,HS-grad,United-States,<=50K
56,HS-grad,United-States,<=50K
28,Some-college,United-States,<=50K
45,HS-grad,United-States,<=50K
28,HS-grad,United-States,<=50K
28,Some-college,United-States,<=50K
18,Some-college,United-States,<=50K
62,7th-8th,United-States,<=50K
35,12th,United-States,<=50K
39,10th,United-States,<=50K
24,Some-college,United-States,<=50K
58,9th,United-States,<=50K
48,HS-grad,United-States,<=50K
57,Bachelors,United-States,>50K
31,Bachelors,United-States,<=50K
25,HS-grad,United-States,<=50K
34,Bachelors,United-States,>50K
29,7th-8th,United-States,<=50K
38,Assoc-acdm,United-States,<=50K
21,Some-college,United-States,<=50K
34,HS-grad,United-States,<=50K
50,Bachelors,United-States,<=50K
50,HS-grad,United-States,<=50K
49,Assoc-voc,United-States,<=50K
30,Bachelors,United-States,<=50K
29,Masters,Taiwan,<=50K
22,Some-college,United-States,<=50K
42,HS-grad,United-States,<=50K
19,Some-college,United-States,<=50K
31,Some-college,United-States,<=50K
42,Bachelors,United-States,<=50K
20,Some-college,United-States,<=50K
51,HS-grad,United-States,<=50K
50,10th,United-States,>50K
27,9th,United-States,<=50K
26,11th,United-States,<=50K
61,HS-grad,United-States,>50K
20,Some-college,Germany,<=50K
51,Some-college,United-States,>50K
52,HS-grad,United-States,<=50K
33,HS-grad,United-States,<=50K
31,Bachelors,India,<=50K
24,Some-college,United-States,<=50K
56,Bachelors,United-States,<=50K
19,Some-college,United-States,<=50K
29,11th,United-States,<=50K
18,HS-grad,United-States,<=50K
43,Some-college,United-States,<=50K
43,Doctorate,United-States,>50K
21,HS-grad,United-States,<=50K
51,HS-grad,United-States,<=50K
20,11th,United-States,<=50K
41,Some-college,United-States,>50K
45,Some-college,United-States,>50K
20,HS-grad,United-States,<=50K
28,Bachelors,United-States,>50K
50,Masters,United-States,>50K
47,Bachelors,United-States,<=50K
80,7th-8th,United-States,<=50K
47,HS-grad,Iran,<=50K
19,Some-college,United-States,<=50K
45,HS-grad,United-States,<=50K
17,11th,United-States,<=50K
37,HS-grad,United-States,<=50K
27,Some-college,United-States,<=50K
17,12th,United-States,<=50K
18,HS-grad,United-States,<=50K
57,HS-grad,United-States,<=50K
26,HS-grad,United-States,<=50K
26,Masters,United-States,<=50K
36,Bachelors,United-States,>50K
51,HS-grad,United-States,>50K
38,Some-college,United-States,<=50K
77,5th-6th,United-States,<=50K
51,HS-grad,United-States,>50K
24,11th,United-States,<=50K
35,HS-grad,United-States,<=50K
35,10th,United-States,<=50K
51,Bachelors,United-States,>50K
28,Bachelors,United-States,>50K
37,HS-grad,United-States,<=50K
43,HS-grad,United-States,<=50K
23,HS-grad,United-States,<=50K
42,Bachelors,Puerto-Rico,<=50K
58,Some-college,United-States,>50K
52,HS-grad,United-States,<=50K
29,HS-grad,United-States,<=50K
27,Some-college,United-States,<=50K
28,Some-college,Jamaica,<=50K
59,Assoc-acdm,United-States,>50K
28,HS-grad,United-States,<=50K
24,Some-college,United-States,<=50K
20,10th,United-States,<=50K
54,Bachelors,United-States,>50K
65,HS-grad,United-States,<=50K
18,Some-college,United-States,<=50K
38,Some-college,United-States,>50K
29,HS-grad,United-States,<=50K
27,HS-grad,United-States,<=50K
36,Masters,United-States,<=50K
55,HS-grad,United-States,<=50K
22,5th-6th,Mexico,<=50K
28,Bachelors,United-States,<=50K
20,Some-college,United-States,<=50K
24,Bachelors,United-States,<=50K
36,Masters,United-States,>50K
68,HS-grad,United-States,<=50K
49,HS-grad,United-States,>50K
18,7th-8th,United-States,<=50K
50,Doctorate,United-States,>50K
37,12th,United-States,<=50K
60,Masters,United-States,>50K
43,Some-college,United-States,<=50K
43,Doctorate,United-States,>50K
17,11th,United-States,<=50K
43,Some-college,United-States,<=50K
39,Some-college,?,<=50K
21,Some-college,United-States,<=50K
42,Doctorate,?,<=50K
48,Some-college,United-States,>50K
56,Bachelors,United-States,>50K
21,Assoc-acdm,United-States,<=50K
28,Assoc-acdm,Hong,>50K
39,HS-grad,United-States,>50K
40,7th-8th,United-States,<=50K
38,Assoc-acdm,United-States,<=50K
59,Some-college,United-States,>50K
51,HS-grad,United-States,<=50K
19,HS-grad,United-States,<=50K
23,HS-grad,United-States,<=50K
31,Bachelors,United-States,<=50K
42,Assoc-acdm,United-States,<=50K
43,HS-grad,United-States,>50K
45,Some-college,United-States,>50K
34,Some-college,United-States,<=50K
21,HS-grad,United-States,<=50K
34,Some-college,United-States,>50K
55,Some-college,United-States,>50K
30,Assoc-voc,United-States,<=50K
29,HS-grad,Ireland,<=50K
19,Some-college,United-States,<=50K
45,Bachelors,United-States,<=50K
42,Bachelors,Philippines,>50K
32,Bachelors,United-States,<=50K
90,Some-college,United-States,<=50K
44,Bachelors,United-States,>50K
